id_baris,aksara,transliterasi,terjemahan,
1,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris001.png,Tan kocapa,Tiada diceritakan lagi,
2,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris002.png,wong wadon iku dening wang,tentang wanita itu,
3,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris003.png,ana kocapa malih,ada kisah lagi,
4,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris004.png,putêri nateng Temas,Putri dari Temas,
5,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris005.png,namanira Jaleka,yang bernama Zulaikha,
6,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris006.png,wayah sangang taun malih,saat berusia sembilan tahun,
7,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris007.png,kusumaningrat,sang putri bunganya jagat,
8,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris008.png,ayu kasubeng bumi,cantik di seluruh dunia,
9,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris009.png,Sugih êmas,Berlimpah emas,
10,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris010.png,ratna widuri murwendah,intan berlian yang indah,
11,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris011.png,yaya ibu nira sih,dikasihi ayah bundanya,
12,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris012.png,winoring sakarsa,dipenuhi segala kehendaknya,
13,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris013.png,tan wani-wani malanga,tiada berani menentangnya,
14,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris014.png,yèn ana yunireng putêri,jika sang putri memiliki kehendak,
15,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris015.png,tinurut sira,semua dituruti,
16,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris016.png,dening kang yaya bibi,oleh ayah bundanya,
17,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris017.png,Risampune,Usai,
18,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris018.png,mêngkana putri soleha,demikianlah sang putri Zulaikha,
19,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris019.png,dalu sira angipi,malamnya ia bermimpi,
20,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris020.png,tumoning Bagendha,bersua dengan Baginda,
21,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris021.png,Yusup pêkik kaliwat,Yusuf yang tampan rupawan,
22,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris022.png,dènira kasmaran bêrangti,ia pun dilanda asmara,
23,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris023.png,ing jêro sêwapna,dalam impiannya itu,
24,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris024.png,katon tung-tung ing ngaksi,terlihat jelas di pelupuk matanya,
25,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris025.png,Sapanglilire,Setelah terjaga,
26,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris026.png,aguling sang lêwir kusuma,dari mimpinya sang putri,
27,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris027.png,awênês asmu bêrangti,berbinar-binar dilanda rindu,
28,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris028.png,ya ta injang-injang,maka pagi-pagi sekali,
29,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris029.png,sira prapteng bu nira,ia menghadap ibundanya,
30,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris030.png,kalih anapa ing siwi,ada apakah gerangan anakku,
31,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris031.png,kolèhe sira,apa sebabnya kau,
32,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris032.png,nini asmu bêrangti,putriku dilanda rindu,
33,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris033.png,aturira,berkatalah,
34,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris034.png,sang putêri pukulun rama,sang putri ayahandanya itu,
35,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris035.png,ibu manireng uni,ibundaku diriku semalam,
36,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris036.png,angipi tumingal,bermimpi melihat,
37,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris037.png,wong apêkik kaliwat,seorang lelaki tampan rupawan,
38,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris038.png,warnane datan patandhing,tiada tanding kerupawanan wajahnya,
39,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris039.png,dèrèng wong mulat,tiada pernah diriku melihat,
40,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris040.png,rupa kang kepi uni,wajah seperti dalam mimpiku semalam,
41,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris041.png,Mêyang kadi,Seolah ia,
42,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris042.png,luhunging rupa kaliwat,berwajah teramat luhur,
43,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris043.png,pamulune akuning,kulitnya kuning,
44,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris044.png,sarira gumawang,semarak berkilauan,
45,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris045.png,yaya mas sinêpuhan,layaknya sepuhan emas,
46,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris046.png,sutêya yaya kêras neng rawit,matanya tajam namun lembut,
47,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris047.png,lêwir tumêrètèsa,seperti tetesan air,
48,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris048.png,pawakannya rinukmi,berperawakan kencana,
49,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris049.png,Wajanira,Giginya,
50,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris050.png,lêwir muntêyara sinundukan,seperti rangkaian mutiara,
51,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris051.png,èsêm ira lêwir gêndhis,senyumnya manis bagaikan gula,
52,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris052.png,awêtu kang cahya,berbinar cahaya,
53,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris053.png,saking kênyaring waja,memancar dari giginya,
54,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris054.png,nyumunuh ing wêdana sêri,memancar dari mulutnya yang indah,
55,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris055.png,lêwir pendah surya,tak ubahnya seperti mentari,
56,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris056.png,rema andêrawila sêr,rambutnya berjuntai indah,
57,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris057.png,Tan kuwasa,Tiada mampu,
58,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris058.png,Ibu kawula murjita,"aku mengatakannya, Ibunda",
59,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris059.png,ing warnane sang kepi,akan sosok impianku itu,
60,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris060.png,nadêyan satungkêb rat,seandainya ke penjuru dunia,
61,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris061.png,ibu angulatana,ibunda mencarinya,
62,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris062.png,mangsa manggiya kêkalih,apakah mungkin bisa menjumpainya,
63,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris063.png,satangi nira,seusai aku terjaga,
64,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris064.png,tansah sumêlang ngaksi,selalu dilanda rasa was-was,
65,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris065.png,Mula ningsun ,Itulah sebabnya diriku,
66,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris066.png,"sak agêng bêrangta gung remang ","dilanda kasmaran teramat sangat ",
67,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris067.png,"kangên sang kepi nguni  ","merindukan sosok dalam impian ",
68,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris068.png,yayebu ngartika  ,ayah bundanya pun berkata,
69,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris069.png,anak ingsun pangeran,anakku sang dewi ,
70,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris070.png,sampun sira bunêk ati ,usah kau resah hati ,
71,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris071.png,yèn sih anaha,semoga jika memang benar-benar ada,
72,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris072.png,mêne sang kepi uni,sosok dalam mimpimu itu,9
73,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris073.png,Sun timbali,Akan kupanggil ia,
74,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris074.png,dadi kêrama nira nyawa,kunikahkan jadi belahan jiwamu,
75,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris075.png,ibu tan wêrin gon gusti,ibu tiada tahu dimana ia berada,
76,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris076.png,mênawa anak ing wang,jika saja kau putriku,
77,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris077.png,wêruh parnahe pangeran,tahu dimana ia berada,
78,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris078.png,enage sun atêr nini,segera akan kuantar kau anakku,
79,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris079.png,kang tan sêweng nala,kepada ia yang telah menambat hati,
80,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris080.png,nira nimas dèwi,putriku sang dewi,10
81,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris081.png,Selamine ,Seusai lamanya,
82,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris082.png,angipi sok agêng bêrangta,"bermimpi, demikian besar rasa rindunya",
83,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris083.png,tan kêna buktiya goling,makan tiada lagi berselera,
84,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris084.png,gumêrit ing tingal,terbayang-bayang di mata,
85,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris085.png,sumêlèng ing wardaya,tertancap di dalam hati,
86,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris086.png,tansah kangêning sang kepi,diliputi rindu pada sosok dalam impian,
87,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris087.png,risampunira,usai kemudian,
88,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris088.png,gênêp satahun malih,setelah genap setahun,11
89,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris089.png,Asêwapna,Ia bermimpi (kembali),
90,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris090.png,panganggih sang kepi kuna,bersua lagi dengan sosok dalam impian,
91,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris091.png,lingira sang suh dèwi,berkatalah sang dewi,
92,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris092.png,punapa pangeran,siapakah kau ini,
93,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris093.png,manusa reka iya,manusiakah atau bukan,
94,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris094.png,enage sun ulati,yang selalu kucari-cari,
95,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris095.png,kahanan tuwan,ingin tahu keberadaanmu,
96,https://raw.githubusercontent.com/S4njuuu3291/Proyek-Akhir-Semantik-Web/main/gambarAksaraPegonPerBaris/baris096.png,sumahur ing sang kepi,berkatalah sang sosok dalam mimpi,12